[
['time [min]', '2pt_fwd_resistance [Ohm]', '2pt_rev_resistance [Ohm]', 'DMM avg R [Ohm]', 'Flow [ml/min]', 'R (+1V) [Ohm]', 'Electrometer avg [Ohm]', 'R (-1V) [Ohm]', 'Furnace temp  [C]', 'Furnace cooling  [C]', 'Average (TCT+TCC)/2', 'TCT  [C]', 'TCC (B)  [C]'],
[7.486717, nan, nan, nan, 198.613953, nan, nan, nan, 22.713369, 0.0, nan, nan, nan], 
[7.5448, nan, nan, nan, 198.621521, nan, nan, nan, 22.709475, 0.0, nan, nan, nan], 
[7.603133, nan, nan, nan, 198.607101, nan, nan, nan, 22.717222, 0.0, nan, nan, nan], 
[7.661733, nan, nan, nan, 198.620895, nan, nan, nan, 22.702286, 0.0, nan, nan, nan], 
[7.720083, nan, nan, nan, 198.611145, nan, nan, nan, 22.710869, 0.0, nan, nan, nan], 
[7.778167, nan, nan, nan, 198.563599, nan, nan, nan, 22.711323, 0.0, nan, nan, nan], 
[7.836533, nan, nan, nan, 198.582672, nan, nan, nan, 22.71122, 0.0, nan, nan, nan], 
[7.895417, nan, nan, nan, 198.58754, nan, nan, nan, 22.711233, 0.0, nan, nan, nan], 
[7.953217, nan, nan, nan, 198.580795, nan, nan, nan, 22.706146, 0.0, nan, nan, nan], 
[8.011567, nan, nan, nan, 198.587463, nan, nan, nan, 22.703846, 0.0, nan, nan, nan], 
[8.070467, nan, nan, nan, 198.651917, nan, nan, nan, 22.700964, 0.0, nan, nan, nan], 
[8.128517, nan, nan, nan, 198.589386, nan, nan, nan, 22.701933, 0.0, nan, nan, nan], 
[8.187133, nan, nan, nan, 198.534424, nan, nan, nan, 22.705416, 0.0, nan, nan, nan], 
[8.2452, nan, nan, nan, 198.513931, nan, nan, nan, 22.702913, 0.0, nan, nan, nan], 
[8.303283, nan, nan, nan, 198.534851, nan, nan, nan, 22.711374, 0.0, nan, nan, nan], 
[8.3619, nan, nan, nan, 198.531555, nan, nan, nan, 22.707045, 0.0, nan, nan, nan], 
[8.420533, nan, nan, nan, 198.552094, nan, nan, nan, 22.710857, 0.0, nan, nan, nan], 
[8.478067, nan, nan, nan, 198.533585, nan, nan, nan, 22.709904, 0.0, nan, nan, nan], 
[8.536683, nan, nan, nan, 198.475357, nan, nan, nan, 22.708876, 0.0, nan, nan, nan], 
[8.595033, nan, nan, nan, 198.507263, nan, nan, nan, 22.705833, 0.0, nan, nan, nan], 
[8.654183, nan, nan, nan, 198.451965, nan, nan, nan, 22.704903, 0.0, nan, nan, nan], 
[8.711717, nan, nan, nan, 198.506943, nan, nan, nan, 22.70472, 0.0, nan, nan, nan], 
[8.770067, nan, nan, nan, 198.502533, nan, nan, nan, 22.714081, 0.0, nan, nan, nan], 
[8.828667, nan, nan, nan, 198.460129, nan, nan, nan, 22.704336, 0.0, nan, nan, nan], 
[8.886783, nan, nan, nan, 198.449509, nan, nan, nan, 22.705593, 0.0, nan, nan, nan], 
[8.945117, nan, nan, nan, 198.427887, nan, nan, nan, 22.70137, 0.0, nan, nan, nan], 
[9.0032, nan, nan, nan, 198.46286, nan, nan, nan, 22.70953, 0.0, nan, nan, nan], 
[9.062083, nan, nan, nan, 198.473511, nan, nan, nan, 22.707462, 0.0, nan, nan, nan], 
[9.12015, nan, nan, nan, 198.505554, nan, nan, nan, 22.706669, 0.0, nan, nan, nan], 
[9.178533, nan, nan, nan, 198.515488, nan, nan, nan, 22.701513, 0.0, nan, nan, nan], 
[9.236617, nan, nan, nan, 198.469299, nan, nan, nan, 22.714512, 0.0, nan, nan, nan], 
[9.2955, nan, nan, nan, 198.453262, nan, nan, nan, 22.706656, 0.0, nan, nan, nan], 
[9.35305, nan, nan, nan, 198.486496, nan, nan, nan, 22.712942, 0.0, nan, nan, nan], 
[9.409833, nan, nan, nan, 198.493118, nan, nan, nan, 22.712662, 0.0, nan, nan, nan], 
[9.466317, nan, nan, nan, 198.430115, nan, nan, nan, 22.70734, 0.0, nan, nan, nan], 
[9.52465, nan, nan, nan, 198.418686, nan, nan, nan, 22.713778, 0.0, nan, nan, nan], 
[9.582733, nan, nan, nan, 198.440384, nan, nan, nan, 22.714409, 0.0, nan, nan, nan], 
[9.639467, nan, nan, nan, 198.403229, nan, nan, nan, 22.713802, 0.0, nan, nan, nan], 
[9.697567, nan, nan, nan, 198.463699, nan, nan, nan, 22.702795, 0.0, nan, nan, nan], 
[9.754067, nan, nan, nan, 198.399017, nan, nan, nan, 22.714092, 0.0, nan, nan, nan], 
[9.811333, nan, nan, nan, 198.434525, nan, nan, nan, 22.71768, 0.0, nan, nan, nan], 
[9.869417, nan, nan, nan, 198.419724, nan, nan, nan, 22.71088, 0.0, nan, nan, nan], 
[9.927767, nan, nan, nan, 198.425705, nan, nan, nan, 22.71463, 0.0, nan, nan, nan], 
[9.9861, nan, nan, nan, 198.414719, nan, nan, nan, 22.717003, 0.0, nan, nan, nan], 
[10.044717, nan, nan, nan, 198.363205, nan, nan, nan, 22.707678, 0.0, nan, nan, nan], 
[10.102267, nan, nan, nan, 198.40538, nan, nan, nan, 22.71059, 0.0, nan, nan, nan], 
[10.159267, nan, nan, nan, 198.37236, nan, nan, nan, 22.714529, 0.0, nan, nan, nan], 
[10.218667, nan, nan, nan, 198.344833, nan, nan, nan, 22.712219, 0.0, nan, nan, nan], 
[10.27545, nan, nan, nan, 198.397018, nan, nan, nan, 22.711292, 0.0, nan, nan, nan], 
[10.334067, nan, nan, nan, 198.356491, nan, nan, nan, 22.703239, 0.0, nan, nan, nan], 
[10.392417, nan, nan, nan, 198.377686, nan, nan, nan, 22.71228, 0.0, nan, nan, nan], 
[10.451033, nan, nan, nan, 198.403412, nan, nan, nan, 22.704079, 0.0, nan, nan, nan], 
[10.508833, nan, nan, nan, 198.33519, nan, nan, nan, 22.709351, 0.0, nan, nan, nan], 
[10.565583, nan, nan, nan, 198.302643, nan, nan, nan, 22.721611, 0.0, nan, nan, nan], 
[10.62205, nan, nan, nan, 198.321274, nan, nan, nan, 22.712055, 0.0, nan, nan, nan], 
[10.680117, nan, nan, nan, 198.350235, nan, nan, nan, 22.715836, 0.0, nan, nan, nan], 
[10.737133, nan, nan, nan, 198.379456, nan, nan, nan, 22.715479, 0.0, nan, nan, nan], 
[10.795217, nan, nan, nan, 198.35994, nan, nan, nan, 22.704319, 0.0, nan, nan, nan], 
[10.853567, nan, nan, nan, 198.368866, nan, nan, nan, 22.713333, 0.0, nan, nan, nan], 
[10.911917, nan, nan, nan, 198.326828, nan, nan, nan, 22.70932, 0.0, nan, nan, nan], 
[10.970267, nan, nan, nan, 198.309906, nan, nan, nan, 22.717657, 0.0, nan, nan, nan], 
[11.028583, nan, nan, nan, 198.311981, nan, nan, nan, 22.704105, 0.0, nan, nan, nan], 
[11.087217, nan, nan, nan, 198.365097, nan, nan, nan, 22.711851, 0.0, nan, nan, nan], 
[11.145283, nan, nan, nan, 198.356445, nan, nan, nan, 22.717043, 0.0, nan, nan, nan], 
[11.202017, nan, nan, nan, 198.31987, nan, nan, nan, 22.717382, 0.0, nan, nan, nan], 
[11.260083, nan, nan, nan, 198.312424, nan, nan, nan, 22.708792, 0.0, nan, nan, nan], 
[11.31845, nan, nan, nan, 198.305328, nan, nan, nan, 22.716684, 0.0, nan, nan, nan], 
[11.376517, nan, nan, nan, 198.284027, nan, nan, nan, 22.7108, 0.0, nan, nan, nan], 
[11.43325, nan, nan, nan, 198.360428, nan, nan, nan, 22.721575, 0.0, nan, nan, nan], 
[11.4916, nan, nan, nan, 198.324493, nan, nan, nan, 22.711456, 0.0, nan, nan, nan], 
[11.550467, nan, nan, nan, 198.307846, nan, nan, nan, 22.711418, 0.0, nan, nan, nan], 
[11.608267, nan, nan, nan, 198.289505, nan, nan, nan, 22.710032, 0.0, nan, nan, nan], 
[11.66475, nan, nan, nan, 198.274689, nan, nan, nan, 22.708784, 0.0, nan, nan, nan], 
[11.723633, nan, nan, nan, 198.287064, nan, nan, nan, 22.711712, 0.0, nan, nan, nan], 
[11.7817, nan, nan, nan, 198.280685, nan, nan, nan, 22.715603, 0.0, nan, nan, nan], 
[11.839783, nan, nan, nan, 198.232422, nan, nan, nan, 22.711704, 0.0, nan, nan, nan], 
[11.897867, nan, nan, nan, 198.283646, nan, nan, nan, 22.717209, 0.0, nan, nan, nan], 
[11.956517, nan, nan, nan, 198.249283, nan, nan, nan, 22.715471, 0.0, nan, nan, nan], 
[12.0146, nan, nan, nan, 198.254791, nan, nan, nan, 22.714689, 0.0, nan, nan, nan], 
[12.073233, nan, nan, nan, 198.241959, nan, nan, nan, 22.724901, 0.0, nan, nan, nan], 
[12.1313, nan, nan, nan, 198.323029, nan, nan, nan, 22.718315, 0.0, nan, nan, nan], 
[12.189667, nan, nan, nan, 198.208893, nan, nan, nan, 22.724154, 0.0, nan, nan, nan], 
[12.248267, nan, nan, nan, 198.279099, nan, nan, nan, 22.7132, 0.0, nan, nan, nan], 
[12.306583, nan, nan, nan, 198.240677, nan, nan, nan, 22.709303, 0.0, nan, nan, nan], 
[12.36495, nan, nan, nan, 198.18602, nan, nan, nan, 22.714252, 0.0, nan, nan, nan], 
[12.423017, nan, nan, nan, 198.294846, nan, nan, nan, 22.713678, 0.0, nan, nan, nan], 
[12.481883, nan, nan, nan, 198.179916, nan, nan, nan, 22.712366, 0.0, nan, nan, nan], 
[12.54025, nan, nan, nan, 198.218353, nan, nan, nan, 22.709476, 0.0, nan, nan, nan], 
[12.598317, nan, nan, nan, 198.228653, nan, nan, nan, 22.717148, 0.0, nan, nan, nan], 
[12.656383, nan, nan, nan, 198.209885, nan, nan, nan, 22.717377, 0.0, nan, nan, nan], 
[12.714733, nan, nan, nan, 198.241211, nan, nan, nan, 22.732216, 0.0, nan, nan, nan], 
[12.773067, nan, nan, nan, 198.218628, nan, nan, nan, 22.719259, 0.0, nan, nan, nan], 
[12.83195, nan, nan, nan, 198.158005, nan, nan, nan, 22.709902, 0.0, nan, nan, nan], 
[12.889783, nan, nan, nan, 198.196671, nan, nan, nan, 22.711887, 0.0, nan, nan, nan], 
[12.9481, nan, nan, nan, 198.203232, nan, nan, nan, 22.711161, 0.0, nan, nan, nan], 
[13.006717, nan, nan, nan, 198.184021, nan, nan, nan, 22.723475, 0.0, nan, nan, nan], 
[13.066117, nan, nan, nan, 198.252838, nan, nan, nan, 22.709658, 0.0, nan, nan, nan], 
[13.1234, nan, nan, nan, 198.12204, nan, nan, nan, 22.714716, 0.0, nan, nan, nan], 
[13.1815, nan, nan, nan, 198.178009, nan, nan, nan, 22.713692, 0.0, nan, nan, nan], 
[13.239833, nan, nan, nan, 198.173477, nan, nan, nan, 22.721373, 0.0, nan, nan, nan], 
[13.298183, nan, nan, nan, 198.165955, nan, nan, nan, 22.715815, 0.0, nan, nan, nan], 
[13.356267, nan, nan, nan, 198.17601, nan, nan, nan, 22.717411, 0.0, nan, nan, nan], 
[13.4146, nan, nan, nan, 198.133163, nan, nan, nan, 22.713905, 0.0, nan, nan, nan], 
[13.471883, nan, nan, nan, 198.13765, nan, nan, nan, 22.718847, 0.0, nan, nan, nan], 
[13.5297, nan, nan, nan, 198.136459, nan, nan, nan, 22.72093, 0.0, nan, nan, nan], 
[13.587783, nan, nan, nan, 198.208801, nan, nan, nan, 22.718332, 0.0, nan, nan, nan], 
[13.644267, nan, nan, nan, 198.151901, nan, nan, nan, 22.717979, 0.0, nan, nan, nan], 
[13.701017, nan, nan, nan, 198.167847, nan, nan, nan, 22.709446, 0.0, nan, nan, nan], 
[13.7599, nan, nan, nan, 198.131943, nan, nan, nan, 22.717596, 0.0, nan, nan, nan], 
[13.817433, nan, nan, nan, 198.132721, nan, nan, nan, 22.71735, 0.0, nan, nan, nan], 
[13.874717, nan, nan, nan, 198.093704, nan, nan, nan, 22.729261, 0.0, nan, nan, nan], 
[13.933067, nan, nan, nan, 198.132889, nan, nan, nan, 22.723652, 0.0, nan, nan, nan], 
[13.990633, nan, nan, nan, 198.102844, nan, nan, nan, 22.719177, 0.0, nan, nan, nan], 
[14.048967, nan, nan, nan, 198.136078, nan, nan, nan, 22.711845, 0.0, nan, nan, nan], 
[14.1073, nan, nan, nan, 198.103226, nan, nan, nan, 22.720331, 0.0, nan, nan, nan], 
[14.165917, nan, nan, nan, 198.094803, nan, nan, nan, 22.720322, 0.0, nan, nan, nan], 
[14.224517, nan, nan, nan, 198.115112, nan, nan, nan, 22.713224, 0.0, nan, nan, nan], 
[14.2826, nan, nan, nan, 198.084656, nan, nan, nan, 22.719498, 0.0, nan, nan, nan], 
[14.340683, nan, nan, nan, 198.09935, nan, nan, nan, 22.718782, 0.0, nan, nan, nan], 
[14.399017, nan, nan, nan, 198.088242, nan, nan, nan, 22.722265, 0.0, nan, nan, nan], 
[14.457367, nan, nan, nan, 198.077408, nan, nan, nan, 22.715574, 0.0, nan, nan, nan], 
[14.51625, nan, nan, nan, 198.076782, nan, nan, nan, 22.721884, 0.0, nan, nan, nan], 
[14.574317, nan, nan, nan, 198.070892, nan, nan, nan, 22.715, 0.0, nan, nan, nan], 
[14.632683, nan, nan, nan, 198.058746, nan, nan, nan, 22.71393, 0.0, nan, nan, nan], 
[14.690733, nan, nan, nan, 198.043839, nan, nan, nan, 22.717726, 0.0, nan, nan, nan], 
[14.749617, nan, nan, nan, 198.023956, nan, nan, nan, 22.717047, 0.0, nan, nan, nan], 
[14.807717, nan, nan, nan, 198.048935, nan, nan, nan, 22.72032, 0.0, nan, nan, nan], 
[14.86605, nan, nan, nan, 198.051926, nan, nan, nan, 22.71394, 0.0, nan, nan, nan], 
[14.923867, nan, nan, nan, 198.031723, nan, nan, nan, 22.722851, 0.0, nan, nan, nan], 
[14.980617, nan, nan, nan, 198.062332, nan, nan, nan, 22.717165, 0.0, nan, nan, nan], 
[15.038967, nan, nan, nan, 198.031219, nan, nan, nan, 22.715464, 0.0, nan, nan, nan], 
[15.09705, nan, nan, nan, 198.024612, nan, nan, nan, 22.716854, 0.0, nan, nan, nan], 
[15.1538, nan, nan, nan, 198.013657, nan, nan, nan, 22.720915, 0.0, nan, nan, nan], 
[15.211883, nan, nan, nan, 198.013641, nan, nan, nan, 22.716307, 0.0, nan, nan, nan], 
